"","sector_wo","poll","grid","value","value_all_sector","value_om_sector","diff","status"
"278","landfill","BC","d04",29637.2543004503,29637.2542997044,0,7.45912984712049e-07,"PASS"
"279","landfill","OC","d04",60421.1760412273,60421.1759107028,0,0.000130524560518097,"PASS"
"280","livestock","SO2","d04",44635.1530871085,44635.1531413825,0,5.42739217053168e-05,"PASS"
"281","livestock","NOx","d04",648469.563694053,648469.564536777,0,0.00084272341337055,"PASS"
"282","livestock","CO","d04",3555984.9451315,3555984.9418597,0,0.0032718013972044,"PASS"
"283","livestock","NMVOC","d04",414663.246464883,414663.247171339,0,0.000706455903127789,"PASS"
"284","livestock","NH3","d04",22396.6044991093,70229.4449612922,47832.8405512121,8.9029228547588e-05,"PASS"
"285","livestock","PM","d04",236206.81466543,236206.815051409,0,0.000385979044949636,"PASS"
"286","livestock","CH4","d04",34883.3608933226,34883.3610416392,0,0.000148316670674831,"PASS"
"287","livestock","BC","d04",29637.2543004503,29637.2542997044,0,7.45912984712049e-07,"PASS"
"288","livestock","OC","d04",60421.1760412273,60421.1759107028,0,0.000130524560518097,"PASS"
"289","power","SO2","d04",33871.7623754093,44635.1531413825,10763.3908298146,6.3841427618172e-05,"PASS"
"290","power","NOx","d04",604189.481694013,648469.564536777,44280.0819718838,0.000870879855938256,"PASS"
"291","power","CO","d04",3540666.71343509,3555984.9418597,15318.231414333,0.00298972055315971,"PASS"
"292","power","NMVOC","d04",410832.782006093,414663.247171339,3830.46448683366,0.000678412616252899,"PASS"
"293","power","NH3","d04",69330.5886607633,70229.4449612922,898.856635303237,0.000334774420480244,"PASS"
"294","power","PM","d04",218882.114533733,236206.815051409,17324.7003684193,0.000149257044540718,"PASS"
"295","power","CH4","d04",33384.8226844378,34883.3610416392,1498.53821821511,0.000138986360980198,"PASS"
"296","power","BC","d04",29634.4069746762,29637.2542997044,2.84732555443043,5.26200892636552e-07,"PASS"
"297","power","OC","d04",60396.6944204604,60421.1759107028,24.4816211244324,0.000130882101075258,"PASS"
"298","shipping","SO2","d04",43368.080137407,44635.1531413825,1267.07288682461,0.00011715085565811,"PASS"
"299","shipping","NOx","d04",646603.376435831,648469.564536777,1866.18727326393,0.000827681389637291,"PASS"
"300","shipping","CO","d04",3555842.70524026,3555984.9418597,142.239889204502,0.00326976180076599,"PASS"
"301","shipping","NMVOC","d04",414663.246464883,414663.247171339,0,0.000706455903127789,"PASS"
"302","shipping","NH3","d04",70229.4453237264,70229.4449612922,0,0.000362434206181206,"PASS"
"303","shipping","PM","d04",235894.455845862,236206.815051409,312.358810007572,0.000395539653254673,"PASS"
"304","shipping","CH4","d04",34883.3608933226,34883.3610416392,0,0.000148316670674831,"PASS"
"305","shipping","BC","d04",29595.1512946801,29637.2542997044,42.1030058339238,8.0965764936991e-07,"PASS"
"306","shipping","OC","d04",60361.4352856951,60421.1759107028,59.7407546080649,0.000129600368381944,"PASS"
"307","solidwaste","SO2","d04",44382.5777188943,44635.1531413825,252.575559093061,0.000136604893810954,"PASS"
"308","solidwaste","NOx","d04",646954.111629757,648469.564536777,1515.45336064177,0.000453622354825711,"PASS"
"309","solidwaste","CO","d04",3534768.56572609,3555984.9418597,21216.3469949992,0.0291386154858628,"PASS"
"310","solidwaste","NMVOC","d04",407085.980557329,414663.247171339,7577.26682156248,0.000207552679967193,"PASS"
"311","solidwaste","NH3","d04",69754.6028767112,70229.4449612922,474.84205195741,3.26235499414906e-05,"PASS"
"312","solidwaste","PM","d04",227215.12461392,236206.815051409,8991.68990633958,0.000531150075403275,"PASS"
"313","solidwaste","CH4","d04",31599.8787603046,34883.3610416392,3283.48226730726,1.40274050863809e-05,"PASS"
"314","solidwaste","BC","d04",26858.9231309607,29637.2542997044,2778.33115906953,9.67415599006927e-06,"PASS"
"315","solidwaste","OC","d04",57642.8447677741,60421.1759107028,2778.33115906953,1.61408433996257e-05,"PASS"
"316","transport","SO2","d04",20293.1130760786,44635.1531413825,24342.0399968988,6.84050610288978e-05,"PASS"
"317","transport","NOx","d04",144217.638054935,648469.564536777,504251.925714731,0.000767110905144364,"PASS"
"318","transport","CO","d04",2591905.50323393,3555984.9418597,964079.451517513,0.012891739490442,"PASS"
"319","transport","NMVOC","d04",75575.141701746,414663.247171339,339088.105112225,0.000357368378899992,"PASS"
"320","transport","NH3","d04",52734.1235889279,70229.4449612922,17495.3217228341,0.000350469861587044,"PASS"
"321","transport","PM","d04",45212.1723755395,236206.815051409,190994.642598004,7.78654066380113e-05,"PASS"
"322","transport","CH4","d04",15226.6063198493,34883.3610416392,19656.7546622095,5.95804376644082e-05,"PASS"
"323","transport","BC","d04",4919.06997661804,29637.2542997044,24718.1843252864,2.20010042539798e-06,"PASS"
"324","transport","OC","d04",6011.07940265647,60421.1759107028,54410.0965112301,3.183820808772e-06,"PASS"
